,게임,스토리,플레이,시간,생각,진행,퍼즐,사람,느낌,추천,요소,캐릭터,재미,보스,전투,문제,시스템,난이도,아이템,처음,공격,구매,반복,조작,시작,필요,선택,플레이어,초반,이상,기대,불편,그래픽,평가,부족,가격,도전,번역,무기,중간,추가,수준,모드,환불,방식,스테이지,주인공,퀘스트,단점,이해,사용,노가다,친구,사실,패치,짜증,설명,타임,한글,이유,업데이트,몰입,연출,장점,자원,패턴,레벨,이동,기본,다음,카드,출시,개인,화면,과제,멀티,의미,배치,작품,상황,존재,설정,상태,개발자,코어,지역,건물,장르,마지막,회차,기능,분위기,서버,내용,로그,친절,과정,특정,물건,전체
이동,127.0,46.0,75.0,65.0,68.0,58.0,26.0,46.0,46.0,45.0,52.0,43.0,43.0,29.0,37.0,42.0,31.0,36.0,25.0,39.0,38.0,18.0,29.0,40.0,30.0,44.0,28.0,32.0,29.0,31.0,28.0,33.0,24.0,24.0,22.0,9.0,17.0,10.0,22.0,26.0,23.0,25.0,15.0,11.0,35.0,21.0,22.0,21.0,30.0,21.0,30.0,17.0,9.0,29.0,11.0,25.0,18.0,28.0,10.0,28.0,10.0,25.0,18.0,28.0,17.0,24.0,17.0,0.0,28.0,32.0,3.0,14.0,18.0,27.0,10.0,2.0,15.0,18.0,7.0,19.0,23.0,30.0,18.0,10.0,4.0,23.0,11.0,20.0,21.0,9.0,20.0,13.0,3.0,18.0,10.0,11.0,21.0,27.0,8.0,22.0
기본,170.0,60.0,98.0,91.0,92.0,66.0,23.0,56.0,68.0,69.0,61.0,54.0,62.0,40.0,31.0,56.0,53.0,45.0,40.0,55.0,37.0,38.0,41.0,31.0,45.0,43.0,39.0,39.0,36.0,44.0,34.0,39.0,27.0,35.0,42.0,26.0,25.0,15.0,24.0,23.0,40.0,36.0,25.0,17.0,43.0,17.0,19.0,21.0,39.0,33.0,31.0,26.0,13.0,36.0,11.0,30.0,30.0,40.0,12.0,32.0,13.0,22.0,16.0,35.0,14.0,30.0,23.0,28.0,0.0,26.0,5.0,14.0,26.0,20.0,18.0,8.0,31.0,21.0,13.0,37.0,29.0,30.0,29.0,24.0,4.0,14.0,12.0,32.0,26.0,12.0,21.0,12.0,6.0,15.0,19.0,19.0,19.0,32.0,15.0,27.0
다음,159.0,70.0,86.0,90.0,97.0,80.0,29.0,63.0,67.0,60.0,47.0,37.0,57.0,34.0,26.0,55.0,38.0,35.0,28.0,57.0,22.0,38.0,32.0,23.0,50.0,45.0,35.0,37.0,39.0,35.0,38.0,31.0,36.0,28.0,30.0,21.0,25.0,7.0,13.0,22.0,24.0,34.0,12.0,22.0,40.0,31.0,27.0,17.0,36.0,33.0,39.0,22.0,14.0,35.0,18.0,29.0,30.0,20.0,12.0,37.0,7.0,19.0,22.0,35.0,13.0,21.0,24.0,32.0,26.0,0.0,4.0,27.0,24.0,22.0,14.0,3.0,22.0,20.0,23.0,32.0,31.0,27.0,24.0,20.0,3.0,19.0,14.0,28.0,27.0,12.0,23.0,21.0,5.0,26.0,14.0,15.0,22.0,29.0,13.0,31.0
카드,78.0,29.0,37.0,31.0,29.0,19.0,4.0,21.0,19.0,21.0,25.0,11.0,24.0,12.0,11.0,19.0,17.0,10.0,4.0,18.0,5.0,12.0,10.0,4.0,14.0,18.0,17.0,12.0,16.0,15.0,7.0,7.0,17.0,14.0,10.0,13.0,8.0,3.0,2.0,6.0,10.0,10.0,7.0,6.0,15.0,1.0,2.0,5.0,13.0,6.0,8.0,4.0,5.0,14.0,10.0,7.0,12.0,10.0,4.0,11.0,7.0,3.0,3.0,6.0,4.0,1.0,5.0,3.0,5.0,4.0,0.0,11.0,7.0,3.0,6.0,0.0,10.0,5.0,3.0,10.0,8.0,3.0,11.0,4.0,0.0,2.0,5.0,8.0,6.0,3.0,8.0,6.0,0.0,6.0,7.0,7.0,5.0,5.0,7.0,8.0
출시,163.0,53.0,81.0,67.0,83.0,49.0,18.0,53.0,56.0,58.0,37.0,35.0,38.0,22.0,20.0,39.0,36.0,22.0,25.0,51.0,13.0,44.0,23.0,22.0,22.0,35.0,21.0,26.0,31.0,20.0,44.0,24.0,29.0,34.0,21.0,31.0,15.0,9.0,10.0,24.0,36.0,29.0,10.0,19.0,20.0,9.0,15.0,10.0,26.0,24.0,28.0,17.0,9.0,30.0,26.0,12.0,20.0,21.0,19.0,34.0,27.0,13.0,19.0,26.0,6.0,10.0,15.0,14.0,14.0,27.0,11.0,0.0,23.0,14.0,7.0,10.0,16.0,11.0,12.0,27.0,23.0,21.0,28.0,22.0,3.0,11.0,9.0,17.0,25.0,13.0,18.0,18.0,8.0,23.0,10.0,11.0,15.0,21.0,10.0,19.0
개인,172.0,89.0,103.0,78.0,108.0,63.0,34.0,59.0,83.0,86.0,69.0,44.0,62.0,25.0,32.0,44.0,34.0,44.0,26.0,44.0,21.0,37.0,31.0,24.0,34.0,36.0,36.0,33.0,38.0,34.0,47.0,25.0,31.0,38.0,43.0,34.0,26.0,9.0,15.0,21.0,28.0,32.0,18.0,15.0,34.0,14.0,31.0,15.0,34.0,26.0,29.0,16.0,14.0,31.0,15.0,24.0,28.0,33.0,13.0,30.0,15.0,27.0,22.0,34.0,7.0,12.0,14.0,18.0,26.0,24.0,7.0,23.0,0.0,17.0,16.0,11.0,19.0,14.0,19.0,24.0,28.0,24.0,22.0,21.0,4.0,13.0,8.0,27.0,24.0,18.0,17.0,23.0,5.0,25.0,11.0,15.0,24.0,24.0,5.0,24.0
화면,154.0,43.0,83.0,62.0,56.0,50.0,18.0,41.0,37.0,45.0,33.0,38.0,36.0,23.0,22.0,43.0,30.0,24.0,13.0,46.0,21.0,31.0,23.0,31.0,40.0,31.0,28.0,26.0,21.0,29.0,17.0,28.0,37.0,24.0,15.0,15.0,14.0,11.0,13.0,23.0,23.0,20.0,16.0,16.0,25.0,12.0,15.0,7.0,23.0,25.0,22.0,14.0,4.0,29.0,16.0,31.0,20.0,16.0,12.0,24.0,6.0,19.0,24.0,23.0,3.0,15.0,12.0,27.0,20.0,22.0,3.0,14.0,17.0,0.0,10.0,12.0,14.0,16.0,15.0,16.0,18.0,26.0,17.0,15.0,1.0,10.0,2.0,16.0,19.0,7.0,17.0,14.0,5.0,19.0,6.0,11.0,9.0,16.0,10.0,19.0
과제,104.0,42.0,63.0,57.0,47.0,35.0,31.0,30.0,31.0,41.0,28.0,24.0,29.0,12.0,18.0,26.0,15.0,28.0,17.0,26.0,12.0,26.0,15.0,18.0,29.0,25.0,23.0,23.0,13.0,26.0,18.0,11.0,17.0,19.0,16.0,20.0,122.0,10.0,6.0,18.0,22.0,17.0,9.0,6.0,15.0,15.0,14.0,11.0,24.0,12.0,18.0,13.0,5.0,17.0,5.0,13.0,15.0,22.0,12.0,20.0,4.0,8.0,12.0,19.0,5.0,9.0,11.0,10.0,18.0,14.0,6.0,7.0,16.0,10.0,0.0,2.0,11.0,9.0,7.0,15.0,15.0,13.0,15.0,8.0,1.0,2.0,5.0,16.0,12.0,13.0,16.0,14.0,0.0,14.0,6.0,6.0,5.0,10.0,6.0,11.0
멀티,86.0,18.0,53.0,33.0,32.0,22.0,6.0,33.0,17.0,24.0,16.0,20.0,20.0,8.0,8.0,20.0,15.0,13.0,15.0,13.0,7.0,20.0,9.0,5.0,15.0,20.0,7.0,13.0,7.0,10.0,9.0,12.0,13.0,16.0,9.0,20.0,7.0,5.0,3.0,5.0,19.0,11.0,12.0,14.0,11.0,3.0,1.0,1.0,17.0,7.0,7.0,7.0,22.0,10.0,8.0,9.0,5.0,11.0,10.0,12.0,10.0,6.0,3.0,13.0,4.0,5.0,4.0,2.0,8.0,3.0,0.0,10.0,11.0,12.0,2.0,0.0,3.0,3.0,6.0,6.0,6.0,11.0,10.0,9.0,2.0,5.0,1.0,9.0,9.0,5.0,9.0,6.0,23.0,12.0,3.0,7.0,11.0,8.0,3.0,4.0
의미,152.0,78.0,87.0,95.0,76.0,57.0,24.0,50.0,57.0,47.0,60.0,41.0,44.0,26.0,34.0,40.0,35.0,31.0,35.0,44.0,25.0,37.0,41.0,23.0,34.0,45.0,40.0,34.0,31.0,43.0,33.0,28.0,23.0,38.0,33.0,32.0,21.0,10.0,17.0,18.0,24.0,30.0,15.0,19.0,31.0,9.0,24.0,20.0,31.0,30.0,30.0,27.0,8.0,41.0,9.0,25.0,22.0,28.0,10.0,26.0,11.0,22.0,18.0,27.0,7.0,19.0,12.0,15.0,31.0,22.0,10.0,16.0,19.0,14.0,11.0,3.0,0.0,13.0,14.0,30.0,29.0,23.0,19.0,17.0,4.0,11.0,9.0,20.0,30.0,12.0,18.0,16.0,3.0,18.0,13.0,9.0,22.0,26.0,15.0,22.0
배치,99.0,34.0,53.0,52.0,47.0,39.0,20.0,32.0,45.0,35.0,30.0,27.0,42.0,21.0,20.0,39.0,27.0,26.0,24.0,27.0,27.0,23.0,20.0,17.0,30.0,28.0,19.0,25.0,21.0,24.0,19.0,29.0,20.0,31.0,21.0,20.0,15.0,7.0,16.0,16.0,27.0,24.0,10.0,8.0,33.0,6.0,11.0,10.0,25.0,25.0,24.0,16.0,2.0,17.0,14.0,22.0,25.0,22.0,9.0,31.0,6.0,16.0,10.0,25.0,9.0,14.0,21.0,18.0,21.0,20.0,5.0,11.0,14.0,16.0,9.0,3.0,13.0,0.0,3.0,24.0,18.0,21.0,19.0,13.0,2.0,12.0,11.0,16.0,11.0,9.0,18.0,9.0,1.0,15.0,9.0,8.0,18.0,24.0,9.0,17.0
작품,104.0,66.0,59.0,44.0,58.0,38.0,24.0,33.0,43.0,35.0,36.0,24.0,36.0,11.0,11.0,30.0,18.0,22.0,12.0,30.0,9.0,30.0,16.0,18.0,22.0,18.0,18.0,19.0,23.0,20.0,35.0,15.0,27.0,22.0,20.0,13.0,10.0,8.0,4.0,13.0,12.0,22.0,9.0,8.0,24.0,7.0,26.0,3.0,28.0,28.0,22.0,4.0,4.0,21.0,5.0,9.0,20.0,16.0,7.0,19.0,7.0,21.0,22.0,22.0,0.0,9.0,6.0,7.0,13.0,23.0,3.0,12.0,19.0,15.0,7.0,6.0,14.0,3.0,0.0,13.0,18.0,19.0,13.0,13.0,1.0,2.0,3.0,17.0,16.0,6.0,12.0,15.0,2.0,23.0,1.0,11.0,12.0,13.0,6.0,13.0
상황,159.0,60.0,102.0,89.0,90.0,72.0,27.0,52.0,63.0,58.0,57.0,52.0,51.0,30.0,40.0,52.0,50.0,33.0,37.0,50.0,40.0,32.0,35.0,22.0,43.0,48.0,43.0,47.0,32.0,50.0,37.0,27.0,27.0,32.0,30.0,29.0,25.0,8.0,18.0,21.0,38.0,30.0,13.0,13.0,46.0,9.0,31.0,16.0,33.0,33.0,44.0,20.0,17.0,42.0,11.0,31.0,35.0,35.0,5.0,37.0,12.0,29.0,20.0,30.0,9.0,21.0,22.0,19.0,37.0,32.0,10.0,27.0,24.0,16.0,15.0,6.0,30.0,24.0,13.0,0.0,38.0,22.0,32.0,20.0,2.0,15.0,12.0,28.0,23.0,15.0,22.0,25.0,7.0,19.0,15.0,13.0,28.0,39.0,14.0,24.0
존재,149.0,62.0,99.0,90.0,89.0,63.0,26.0,63.0,65.0,57.0,60.0,50.0,48.0,25.0,34.0,63.0,51.0,46.0,37.0,56.0,33.0,40.0,37.0,29.0,44.0,52.0,40.0,52.0,42.0,47.0,36.0,33.0,34.0,33.0,35.0,28.0,23.0,11.0,19.0,23.0,32.0,37.0,21.0,13.0,40.0,15.0,28.0,17.0,44.0,28.0,40.0,21.0,10.0,44.0,14.0,28.0,31.0,29.0,9.0,47.0,12.0,30.0,20.0,40.0,19.0,16.0,19.0,23.0,29.0,31.0,8.0,23.0,28.0,18.0,15.0,6.0,29.0,18.0,18.0,38.0,0.0,28.0,25.0,15.0,5.0,21.0,11.0,31.0,23.0,19.0,21.0,25.0,5.0,16.0,16.0,16.0,24.0,34.0,14.0,25.0
설정,147.0,58.0,88.0,66.0,77.0,49.0,19.0,52.0,57.0,48.0,45.0,43.0,47.0,21.0,21.0,48.0,41.0,38.0,27.0,46.0,20.0,30.0,26.0,38.0,41.0,43.0,28.0,33.0,30.0,34.0,31.0,40.0,27.0,29.0,36.0,28.0,20.0,10.0,15.0,17.0,26.0,30.0,16.0,24.0,36.0,7.0,19.0,11.0,31.0,25.0,33.0,20.0,6.0,37.0,14.0,22.0,28.0,19.0,14.0,31.0,9.0,29.0,19.0,29.0,11.0,24.0,14.0,30.0,30.0,27.0,3.0,21.0,24.0,26.0,13.0,11.0,23.0,21.0,19.0,22.0,28.0,0.0,23.0,19.0,2.0,15.0,9.0,27.0,21.0,14.0,18.0,21.0,6.0,21.0,11.0,16.0,16.0,25.0,13.0,22.0
상태,143.0,54.0,91.0,69.0,83.0,54.0,26.0,53.0,49.0,56.0,42.0,38.0,49.0,27.0,39.0,51.0,35.0,37.0,23.0,43.0,25.0,25.0,22.0,25.0,35.0,43.0,31.0,30.0,38.0,41.0,30.0,30.0,22.0,29.0,36.0,30.0,25.0,20.0,18.0,22.0,28.0,33.0,23.0,15.0,30.0,14.0,23.0,16.0,34.0,27.0,41.0,17.0,13.0,34.0,16.0,26.0,36.0,24.0,13.0,32.0,13.0,21.0,16.0,26.0,13.0,19.0,19.0,18.0,29.0,24.0,11.0,28.0,22.0,17.0,15.0,10.0,19.0,19.0,13.0,32.0,25.0,23.0,0.0,14.0,3.0,11.0,10.0,23.0,18.0,10.0,20.0,18.0,12.0,15.0,12.0,11.0,18.0,20.0,15.0,28.0
개발자,147.0,41.0,73.0,58.0,65.0,42.0,24.0,57.0,32.0,43.0,43.0,19.0,42.0,15.0,15.0,40.0,30.0,28.0,21.0,40.0,12.0,30.0,17.0,10.0,25.0,25.0,20.0,36.0,27.0,33.0,21.0,16.0,17.0,26.0,21.0,24.0,18.0,9.0,7.0,16.0,37.0,19.0,10.0,18.0,19.0,10.0,17.0,10.0,22.0,34.0,27.0,10.0,8.0,22.0,21.0,15.0,14.0,12.0,10.0,27.0,27.0,16.0,16.0,24.0,6.0,10.0,14.0,10.0,24.0,20.0,4.0,22.0,21.0,15.0,8.0,9.0,17.0,13.0,13.0,20.0,15.0,19.0,14.0,0.0,2.0,8.0,3.0,14.0,21.0,11.0,10.0,10.0,9.0,16.0,4.0,6.0,15.0,17.0,7.0,13.0
코어,14.0,4.0,10.0,10.0,9.0,6.0,0.0,5.0,7.0,9.0,4.0,5.0,10.0,6.0,5.0,7.0,5.0,4.0,3.0,3.0,9.0,5.0,4.0,3.0,1.0,7.0,6.0,4.0,3.0,4.0,3.0,4.0,1.0,2.0,3.0,2.0,2.0,0.0,9.0,2.0,5.0,4.0,3.0,3.0,4.0,6.0,1.0,0.0,5.0,2.0,2.0,0.0,2.0,1.0,2.0,6.0,2.0,3.0,1.0,7.0,1.0,0.0,0.0,5.0,1.0,2.0,4.0,4.0,4.0,3.0,0.0,3.0,4.0,1.0,1.0,2.0,4.0,2.0,1.0,2.0,5.0,2.0,3.0,2.0,0.0,2.0,1.0,5.0,1.0,0.0,2.0,0.0,1.0,0.0,6.0,1.0,2.0,3.0,0.0,1.0
지역,70.0,23.0,44.0,50.0,42.0,35.0,5.0,30.0,36.0,25.0,25.0,19.0,26.0,32.0,29.0,34.0,23.0,15.0,19.0,33.0,25.0,14.0,20.0,12.0,22.0,30.0,11.0,23.0,24.0,23.0,14.0,18.0,7.0,20.0,20.0,8.0,10.0,5.0,18.0,17.0,16.0,16.0,6.0,6.0,17.0,7.0,12.0,19.0,20.0,12.0,19.0,12.0,9.0,14.0,8.0,15.0,13.0,14.0,9.0,20.0,6.0,10.0,7.0,18.0,10.0,15.0,12.0,23.0,14.0,19.0,2.0,11.0,13.0,10.0,2.0,5.0,11.0,12.0,2.0,15.0,21.0,15.0,11.0,8.0,2.0,0.0,7.0,17.0,15.0,4.0,7.0,8.0,6.0,6.0,4.0,8.0,10.0,23.0,4.0,14.0
건물,69.0,13.0,33.0,34.0,29.0,19.0,2.0,20.0,27.0,14.0,26.0,8.0,27.0,5.0,9.0,20.0,21.0,14.0,8.0,16.0,7.0,14.0,11.0,6.0,19.0,28.0,8.0,9.0,15.0,19.0,13.0,16.0,18.0,16.0,16.0,7.0,7.0,4.0,5.0,12.0,13.0,14.0,10.0,11.0,13.0,2.0,5.0,9.0,10.0,11.0,13.0,11.0,2.0,10.0,7.0,14.0,8.0,8.0,6.0,11.0,9.0,8.0,2.0,7.0,20.0,5.0,2.0,11.0,12.0,14.0,5.0,9.0,8.0,2.0,5.0,1.0,9.0,11.0,3.0,12.0,11.0,9.0,10.0,3.0,1.0,7.0,0.0,5.0,8.0,2.0,13.0,7.0,0.0,3.0,1.0,4.0,3.0,5.0,8.0,9.0
장르,143.0,61.0,80.0,66.0,76.0,57.0,26.0,55.0,56.0,55.0,54.0,42.0,59.0,29.0,39.0,47.0,42.0,50.0,29.0,41.0,26.0,27.0,30.0,25.0,42.0,41.0,30.0,40.0,33.0,33.0,31.0,23.0,39.0,34.0,26.0,22.0,30.0,10.0,21.0,24.0,17.0,34.0,14.0,15.0,37.0,16.0,28.0,17.0,39.0,33.0,29.0,20.0,8.0,33.0,10.0,29.0,23.0,22.0,9.0,32.0,11.0,21.0,20.0,40.0,8.0,23.0,24.0,20.0,32.0,28.0,8.0,17.0,27.0,16.0,16.0,9.0,20.0,16.0,17.0,28.0,31.0,27.0,23.0,14.0,5.0,17.0,5.0,0.0,22.0,14.0,18.0,24.0,4.0,15.0,29.0,21.0,22.0,30.0,4.0,26.0
마지막,159.0,83.0,90.0,86.0,99.0,64.0,42.0,58.0,64.0,60.0,47.0,34.0,48.0,37.0,29.0,46.0,32.0,42.0,25.0,52.0,23.0,31.0,32.0,22.0,40.0,44.0,28.0,31.0,44.0,38.0,37.0,25.0,29.0,26.0,34.0,21.0,22.0,8.0,9.0,35.0,27.0,22.0,17.0,11.0,30.0,18.0,27.0,10.0,36.0,33.0,30.0,26.0,17.0,36.0,10.0,30.0,26.0,24.0,9.0,28.0,14.0,19.0,25.0,31.0,7.0,20.0,11.0,21.0,26.0,27.0,6.0,25.0,24.0,19.0,12.0,9.0,30.0,11.0,16.0,23.0,23.0,21.0,18.0,21.0,1.0,15.0,8.0,22.0,0.0,16.0,19.0,24.0,4.0,22.0,3.0,8.0,18.0,24.0,11.0,21.0
회차,94.0,50.0,63.0,47.0,51.0,39.0,16.0,26.0,37.0,43.0,33.0,30.0,30.0,23.0,16.0,34.0,24.0,26.0,18.0,33.0,15.0,13.0,23.0,9.0,20.0,23.0,30.0,21.0,17.0,20.0,17.0,16.0,17.0,9.0,18.0,25.0,21.0,8.0,7.0,16.0,13.0,20.0,8.0,9.0,20.0,5.0,17.0,10.0,16.0,24.0,15.0,15.0,10.0,22.0,6.0,12.0,13.0,17.0,9.0,17.0,5.0,11.0,13.0,15.0,5.0,22.0,8.0,9.0,12.0,12.0,3.0,13.0,18.0,7.0,13.0,5.0,12.0,9.0,6.0,15.0,19.0,14.0,10.0,11.0,0.0,4.0,2.0,14.0,16.0,0.0,13.0,15.0,1.0,15.0,4.0,6.0,14.0,18.0,3.0,9.0
기능,134.0,41.0,70.0,80.0,64.0,44.0,22.0,43.0,50.0,33.0,44.0,32.0,45.0,17.0,28.0,49.0,37.0,26.0,28.0,43.0,21.0,22.0,28.0,21.0,31.0,45.0,25.0,23.0,26.0,32.0,29.0,27.0,24.0,24.0,25.0,17.0,23.0,12.0,12.0,13.0,38.0,24.0,24.0,21.0,28.0,12.0,16.0,17.0,26.0,20.0,33.0,21.0,6.0,39.0,15.0,30.0,27.0,22.0,9.0,35.0,20.0,14.0,8.0,22.0,8.0,17.0,15.0,20.0,21.0,23.0,8.0,18.0,17.0,17.0,16.0,9.0,18.0,18.0,12.0,22.0,21.0,18.0,20.0,10.0,2.0,7.0,13.0,18.0,19.0,13.0,0.0,12.0,6.0,19.0,8.0,12.0,11.0,23.0,11.0,19.0
분위기,142.0,83.0,92.0,54.0,81.0,50.0,36.0,55.0,74.0,51.0,40.0,35.0,43.0,21.0,27.0,41.0,29.0,40.0,19.0,46.0,15.0,29.0,24.0,27.0,32.0,27.0,20.0,31.0,24.0,28.0,34.0,19.0,38.0,27.0,23.0,26.0,23.0,9.0,10.0,25.0,13.0,17.0,16.0,12.0,37.0,11.0,23.0,9.0,38.0,30.0,21.0,16.0,7.0,37.0,6.0,19.0,23.0,22.0,13.0,21.0,7.0,22.0,30.0,44.0,9.0,20.0,10.0,13.0,12.0,21.0,6.0,18.0,23.0,14.0,14.0,6.0,16.0,9.0,15.0,25.0,25.0,21.0,18.0,10.0,0.0,8.0,7.0,24.0,24.0,15.0,12.0,0.0,4.0,17.0,5.0,16.0,18.0,17.0,8.0,22.0
서버,49.0,4.0,21.0,21.0,13.0,7.0,1.0,22.0,4.0,12.0,6.0,11.0,12.0,3.0,2.0,20.0,7.0,4.0,9.0,13.0,4.0,10.0,7.0,3.0,9.0,7.0,1.0,4.0,4.0,9.0,2.0,4.0,2.0,6.0,4.0,9.0,1.0,1.0,2.0,4.0,4.0,4.0,6.0,5.0,6.0,1.0,0.0,2.0,5.0,4.0,4.0,2.0,16.0,10.0,5.0,4.0,0.0,3.0,2.0,10.0,5.0,1.0,1.0,8.0,2.0,1.0,1.0,3.0,6.0,5.0,0.0,8.0,5.0,5.0,0.0,23.0,3.0,1.0,2.0,7.0,5.0,6.0,12.0,9.0,1.0,6.0,0.0,4.0,4.0,1.0,6.0,4.0,0.0,2.0,4.0,4.0,6.0,5.0,1.0,1.0
내용,141.0,86.0,84.0,65.0,82.0,54.0,27.0,55.0,58.0,48.0,42.0,24.0,35.0,11.0,17.0,37.0,24.0,23.0,24.0,44.0,4.0,33.0,24.0,17.0,23.0,32.0,27.0,28.0,22.0,20.0,31.0,24.0,25.0,18.0,22.0,22.0,20.0,15.0,11.0,23.0,31.0,28.0,11.0,10.0,35.0,5.0,28.0,16.0,30.0,35.0,19.0,13.0,8.0,29.0,11.0,20.0,21.0,26.0,14.0,32.0,12.0,25.0,19.0,16.0,2.0,6.0,13.0,18.0,15.0,26.0,6.0,23.0,25.0,19.0,14.0,12.0,18.0,15.0,23.0,19.0,16.0,21.0,15.0,16.0,0.0,6.0,3.0,15.0,22.0,15.0,19.0,17.0,2.0,0.0,3.0,9.0,19.0,26.0,10.0,16.0
로그,101.0,17.0,52.0,40.0,45.0,21.0,3.0,28.0,30.0,29.0,35.0,23.0,38.0,26.0,16.0,16.0,17.0,26.0,26.0,24.0,16.0,14.0,19.0,14.0,16.0,17.0,21.0,15.0,18.0,20.0,18.0,12.0,11.0,11.0,11.0,11.0,10.0,3.0,20.0,13.0,16.0,12.0,12.0,12.0,16.0,15.0,5.0,3.0,17.0,8.0,12.0,11.0,9.0,21.0,6.0,15.0,6.0,17.0,5.0,21.0,5.0,5.0,4.0,15.0,2.0,16.0,15.0,10.0,19.0,14.0,7.0,10.0,11.0,6.0,6.0,3.0,13.0,9.0,1.0,15.0,16.0,11.0,12.0,4.0,6.0,4.0,1.0,29.0,3.0,4.0,8.0,5.0,4.0,3.0,0.0,7.0,8.0,15.0,1.0,4.0
친절,146.0,49.0,66.0,59.0,52.0,50.0,19.0,34.0,37.0,35.0,29.0,28.0,32.0,20.0,18.0,30.0,25.0,22.0,25.0,34.0,14.0,11.0,16.0,21.0,22.0,34.0,13.0,21.0,21.0,17.0,20.0,23.0,23.0,15.0,13.0,15.0,10.0,8.0,4.0,10.0,13.0,21.0,16.0,13.0,25.0,6.0,10.0,14.0,24.0,16.0,14.0,19.0,7.0,18.0,5.0,17.0,41.0,19.0,10.0,18.0,3.0,11.0,4.0,24.0,3.0,8.0,13.0,11.0,19.0,15.0,7.0,11.0,15.0,11.0,6.0,7.0,9.0,8.0,11.0,13.0,16.0,16.0,11.0,6.0,1.0,8.0,4.0,21.0,8.0,6.0,12.0,16.0,4.0,9.0,7.0,0.0,14.0,17.0,7.0,15.0
과정,111.0,59.0,71.0,69.0,69.0,48.0,29.0,43.0,49.0,50.0,50.0,33.0,50.0,18.0,25.0,43.0,23.0,23.0,29.0,41.0,12.0,26.0,34.0,26.0,37.0,44.0,24.0,46.0,24.0,33.0,31.0,23.0,16.0,29.0,28.0,23.0,14.0,6.0,9.0,23.0,23.0,24.0,13.0,5.0,29.0,9.0,23.0,13.0,31.0,19.0,31.0,24.0,9.0,32.0,7.0,20.0,26.0,29.0,4.0,35.0,10.0,27.0,16.0,24.0,8.0,19.0,11.0,21.0,19.0,22.0,5.0,15.0,24.0,9.0,5.0,11.0,22.0,18.0,12.0,28.0,24.0,16.0,18.0,15.0,2.0,10.0,3.0,22.0,18.0,14.0,11.0,18.0,6.0,19.0,8.0,14.0,0.0,30.0,7.0,19.0
특정,137.0,61.0,80.0,75.0,78.0,65.0,25.0,51.0,55.0,53.0,52.0,48.0,43.0,39.0,35.0,55.0,40.0,38.0,39.0,47.0,28.0,24.0,38.0,30.0,40.0,50.0,47.0,39.0,40.0,47.0,26.0,29.0,28.0,35.0,27.0,22.0,17.0,12.0,25.0,24.0,30.0,29.0,17.0,12.0,39.0,16.0,20.0,24.0,40.0,33.0,36.0,24.0,11.0,36.0,15.0,24.0,30.0,30.0,14.0,41.0,13.0,23.0,15.0,37.0,10.0,26.0,27.0,27.0,32.0,29.0,5.0,21.0,24.0,16.0,10.0,8.0,26.0,24.0,13.0,39.0,34.0,25.0,20.0,17.0,3.0,23.0,5.0,30.0,24.0,18.0,23.0,17.0,5.0,26.0,15.0,17.0,30.0,0.0,12.0,26.0
물건,73.0,25.0,40.0,45.0,35.0,28.0,11.0,30.0,28.0,24.0,24.0,14.0,24.0,1.0,3.0,32.0,17.0,16.0,10.0,29.0,4.0,19.0,18.0,10.0,24.0,26.0,16.0,22.0,17.0,18.0,15.0,18.0,14.0,20.0,24.0,21.0,9.0,5.0,1.0,8.0,14.0,11.0,7.0,8.0,14.0,2.0,10.0,12.0,15.0,12.0,23.0,15.0,4.0,19.0,8.0,18.0,15.0,4.0,6.0,12.0,8.0,9.0,10.0,16.0,9.0,4.0,6.0,8.0,15.0,13.0,7.0,10.0,5.0,10.0,6.0,3.0,15.0,9.0,6.0,14.0,14.0,13.0,15.0,7.0,0.0,4.0,8.0,4.0,11.0,3.0,11.0,8.0,1.0,10.0,1.0,7.0,7.0,12.0,0.0,9.0
전체,142.0,68.0,78.0,76.0,71.0,60.0,24.0,49.0,65.0,59.0,50.0,42.0,47.0,30.0,32.0,53.0,40.0,44.0,27.0,43.0,24.0,33.0,25.0,29.0,32.0,39.0,28.0,36.0,32.0,45.0,34.0,23.0,38.0,30.0,37.0,21.0,18.0,14.0,15.0,25.0,22.0,29.0,20.0,12.0,30.0,14.0,22.0,17.0,37.0,23.0,31.0,19.0,11.0,32.0,13.0,24.0,25.0,29.0,6.0,34.0,8.0,27.0,20.0,27.0,8.0,19.0,17.0,22.0,27.0,31.0,8.0,19.0,24.0,19.0,11.0,4.0,22.0,17.0,13.0,24.0,25.0,22.0,28.0,13.0,1.0,14.0,9.0,26.0,21.0,9.0,19.0,22.0,1.0,16.0,4.0,15.0,19.0,26.0,9.0,0.0
